id,timestamp,fatigue_level,concentration_level,hour_of_day,minute_of_day,day_of_week
66,2026-03-04 10:00:00,2,7,10,0,2
67,2026-03-04 10:20:00,3,7,10,20,2
68,2026-03-04 10:40:00,3,6,10,40,2
69,2026-03-04 11:00:00,3,6,11,0,2
70,2026-03-04 11:20:00,4,6,11,20,2
71,2026-03-04 11:40:00,3,5,11,40,2
72,2026-03-04 12:00:00,4,5,12,0,2
73,2026-03-04 12:20:00,5,5,12,20,2
74,2026-03-04 12:40:00,4,5,12,40,2
75,2026-03-04 13:00:00,5,5,13,0,2
76,2026-03-04 13:20:00,6,5,13,20,2
77,2026-03-04 13:40:00,5,5,13,40,2
78,2026-03-04 14:00:00,5,4,14,0,2
79,2026-03-04 14:20:00,5,4,14,20,2
80,2026-03-04 14:40:00,5,4,14,40,2
81,2026-03-04 15:00:00,5,4,15,0,2
82,2026-03-04 15:20:00,5,4,15,20,2
83,2026-03-04 15:40:00,6,4,15,40,2
84,2026-03-04 16:00:00,5,5,16,0,2
85,2026-03-04 16:20:00,4,4,16,20,2
86,2026-03-04 16:40:00,5,3,16,40,2
87,2026-03-04 17:00:00,5,4,17,0,2
88,2026-03-04 17:20:00,5,5,17,20,2
89,2026-03-04 17:40:00,5,4,17,40,2
90,2026-03-04 18:00:00,5,4,18,0,2
91,2026-03-04 18:20:00,5,4,18,20,2
92,2026-03-04 18:40:00,5,4,18,40,2
93,2026-03-04 19:00:00,5,4,19,0,2
94,2026-03-05 09:00:00,2,8,9,0,3
95,2026-03-05 09:20:00,3,8,9,20,3
96,2026-03-05 09:40:00,3,8,9,40,3
97,2026-03-05 10:00:00,3,8,10,0,3
98,2026-03-05 10:20:00,3,7,10,20,3
99,2026-03-05 10:40:00,4,7,10,40,3
100,2026-03-05 11:00:00,4,7,11,0,3
101,2026-03-05 11:20:00,4,5,11,20,3
102,2026-03-05 11:40:00,4,5,11,40,3
103,2026-03-05 12:00:00,4,6,12,0,3
104,2026-03-05 12:20:00,5,4,12,20,3
105,2026-03-05 12:40:00,5,5,12,40,3
106,2026-03-05 13:00:00,5,5,13,0,3
107,2026-03-05 13:20:00,5,4,13,20,3
108,2026-03-05 13:40:00,5,4,13,40,3
109,2026-03-05 14:00:00,5,4,14,0,3
110,2026-03-05 14:20:00,5,5,14,20,3
111,2026-03-05 14:40:00,5,6,14,40,3
112,2026-03-05 15:00:00,5,4,15,0,3
113,2026-03-05 15:20:00,5,4,15,20,3
114,2026-03-05 15:40:00,5,4,15,40,3
115,2026-03-05 16:00:00,5,4,16,0,3
116,2026-03-05 16:20:00,4,4,16,20,3
117,2026-03-05 16:40:00,5,4,16,40,3
118,2026-03-05 17:00:00,5,4,17,0,3
119,2026-03-05 17:20:00,5,5,17,20,3
120,2026-03-05 17:40:00,4,4,17,40,3
121,2026-03-05 18:00:00,5,5,18,0,3
122,2026-03-05 18:20:00,5,4,18,20,3
123,2026-03-05 18:40:00,5,5,18,40,3
124,2026-03-05 19:00:00,5,4,19,0,3
125,2026-03-06 09:00:00,2,8,9,0,4
126,2026-03-06 09:20:00,2,8,9,20,4
127,2026-03-06 09:40:00,3,7,9,40,4
128,2026-03-06 10:00:00,3,7,10,0,4
129,2026-03-06 10:20:00,4,6,10,20,4
130,2026-03-06 10:40:00,3,7,10,40,4
131,2026-03-06 11:00:00,4,5,11,0,4
132,2026-03-06 11:20:00,4,6,11,20,4
133,2026-03-06 11:40:00,4,6,11,40,4
134,2026-03-06 12:00:00,4,5,12,0,4
135,2026-03-06 12:20:00,4,5,12,20,4
136,2026-03-06 12:40:00,5,6,12,40,4
137,2026-03-06 13:00:00,5,5,13,0,4
138,2026-03-06 13:20:00,5,5,13,20,4
139,2026-03-06 13:40:00,4,5,13,40,4
140,2026-03-06 14:00:00,5,5,14,0,4
141,2026-03-06 14:20:00,5,5,14,20,4
142,2026-03-06 14:40:00,6,5,14,40,4
143,2026-03-06 15:00:00,5,4,15,0,4
144,2026-03-06 15:20:00,5,4,15,20,4
145,2026-03-06 15:40:00,5,4,15,40,4
146,2026-03-06 16:00:00,5,4,16,0,4
147,2026-03-06 16:20:00,5,4,16,20,4
148,2026-03-06 16:40:00,5,4,16,40,4
149,2026-03-06 17:00:00,5,4,17,0,4
150,2026-03-06 17:20:00,4,4,17,20,4
151,2026-03-06 17:40:00,5,4,17,40,4
152,2026-03-06 18:00:00,6,5,18,0,4
153,2026-03-06 18:20:00,5,5,18,20,4
154,2026-03-06 18:40:00,6,4,18,40,4
155,2026-03-06 19:00:00,5,4,19,0,4
156,2026-03-09 09:00:00,1,9,9,0,0
157,2026-03-09 09:20:00,1,9,9,20,0
158,2026-03-09 09:40:00,2,8,9,40,0
159,2026-03-09 10:00:00,2,8,10,0,0
160,2026-03-09 10:20:00,2,7,10,20,0
161,2026-03-09 10:40:00,3,7,10,40,0
162,2026-03-09 11:00:00,2,7,11,0,0
163,2026-03-09 11:20:00,3,6,11,20,0
164,2026-03-09 11:40:00,3,6,11,40,0
165,2026-03-09 12:00:00,4,6,12,0,0
166,2026-03-09 12:20:00,4,6,12,20,0
167,2026-03-09 12:40:00,4,6,12,40,0
168,2026-03-09 13:00:00,4,5,13,0,0
169,2026-03-09 13:20:00,4,6,13,20,0
170,2026-03-09 13:40:00,6,4,13,40,0
171,2026-03-09 14:00:00,5,5,14,0,0
172,2026-03-09 14:20:00,5,5,14,20,0
173,2026-03-09 14:40:00,5,5,14,40,0
174,2026-03-09 15:00:00,5,5,15,0,0
175,2026-03-09 15:20:00,4,4,15,20,0
176,2026-03-09 15:40:00,4,4,15,40,0
177,2026-03-09 16:00:00,5,4,16,0,0
178,2026-03-09 16:20:00,5,4,16,20,0
179,2026-03-09 16:40:00,5,4,16,40,0
180,2026-03-09 17:00:00,5,4,17,0,0
181,2026-03-09 17:20:00,5,5,17,20,0
182,2026-03-09 17:40:00,5,4,17,40,0
183,2026-03-09 18:00:00,5,5,18,0,0
184,2026-03-09 18:20:00,5,4,18,20,0
185,2026-03-09 18:40:00,4,4,18,40,0
186,2026-03-09 19:00:00,4,4,19,0,0
187,2026-03-10 09:00:00,1,9,9,0,1
188,2026-03-10 09:20:00,1,8,9,20,1
189,2026-03-10 09:40:00,2,9,9,40,1
190,2026-03-10 10:00:00,2,7,10,0,1
191,2026-03-10 10:20:00,3,6,10,20,1
192,2026-03-10 10:40:00,2,7,10,40,1
193,2026-03-10 11:00:00,3,6,11,0,1
194,2026-03-10 11:20:00,4,7,11,20,1
195,2026-03-10 11:40:00,4,6,11,40,1
196,2026-03-10 12:00:00,4,6,12,0,1
197,2026-03-10 12:20:00,4,5,12,20,1
198,2026-03-10 12:40:00,4,5,12,40,1
199,2026-03-10 13:00:00,4,5,13,0,1
200,2026-03-10 13:20:00,4,4,13,20,1
201,2026-03-10 13:40:00,5,4,13,40,1
202,2026-03-10 14:00:00,5,5,14,0,1
203,2026-03-10 14:20:00,4,5,14,20,1
204,2026-03-10 14:40:00,4,5,14,40,1
205,2026-03-10 15:00:00,4,4,15,0,1
206,2026-03-10 15:20:00,5,4,15,20,1
207,2026-03-10 15:40:00,5,4,15,40,1
208,2026-03-10 16:00:00,5,5,16,0,1
209,2026-03-10 16:20:00,5,4,16,20,1
210,2026-03-10 16:40:00,5,4,16,40,1
211,2026-03-10 17:00:00,4,5,17,0,1
212,2026-03-10 17:20:00,5,4,17,20,1
213,2026-03-10 17:40:00,5,5,17,40,1
214,2026-03-10 18:00:00,5,4,18,0,1
215,2026-03-10 18:20:00,5,4,18,20,1
216,2026-03-10 18:40:00,5,3,18,40,1
217,2026-03-10 19:00:00,5,4,19,0,1
218,2026-03-11 09:00:00,2,8,9,0,2
219,2026-03-11 09:20:00,2,8,9,20,2
220,2026-03-11 09:40:00,2,7,9,40,2
221,2026-03-11 10:00:00,2,7,10,0,2
222,2026-03-11 10:20:00,3,6,10,20,2
223,2026-03-11 10:40:00,3,6,10,40,2
224,2026-03-11 11:00:00,3,5,11,0,2
225,2026-03-11 11:20:00,4,6,11,20,2
226,2026-03-11 11:40:00,4,6,11,40,2
227,2026-03-11 12:00:00,4,5,12,0,2
228,2026-03-11 12:20:00,4,5,12,20,2
229,2026-03-11 12:40:00,4,5,12,40,2
230,2026-03-11 13:00:00,5,5,13,0,2
231,2026-03-11 13:20:00,4,5,13,20,2
232,2026-03-11 13:40:00,5,5,13,40,2
233,2026-03-11 14:00:00,5,4,14,0,2
234,2026-03-11 14:20:00,5,4,14,20,2
235,2026-03-11 14:40:00,5,4,14,40,2
236,2026-03-11 15:00:00,5,5,15,0,2
237,2026-03-11 15:20:00,5,4,15,20,2
238,2026-03-11 15:40:00,5,4,15,40,2
239,2026-03-11 16:00:00,5,3,16,0,2
240,2026-03-11 16:20:00,5,4,16,20,2
241,2026-03-11 16:40:00,5,4,16,40,2
242,2026-03-11 17:00:00,5,4,17,0,2
243,2026-03-11 17:20:00,5,4,17,20,2
244,2026-03-11 17:40:00,5,5,17,40,2
245,2026-03-11 18:00:00,5,4,18,0,2
246,2026-03-11 18:20:00,5,4,18,20,2
247,2026-03-11 18:40:00,5,4,18,40,2
248,2026-03-11 19:00:00,4,4,19,0,2
249,2026-03-12 09:00:00,2,9,9,0,3
250,2026-03-12 09:20:00,1,8,9,20,3
251,2026-03-12 09:40:00,3,8,9,40,3
252,2026-03-12 10:00:00,4,7,10,0,3
253,2026-03-12 10:20:00,4,6,10,20,3
254,2026-03-12 10:40:00,5,7,10,40,3
255,2026-03-12 11:00:00,4,6,11,0,3
256,2026-03-12 11:20:00,4,6,11,20,3
257,2026-03-12 11:40:00,4,6,11,40,3
258,2026-03-12 12:00:00,5,5,12,0,3
259,2026-03-12 12:20:00,5,5,12,20,3
260,2026-03-12 12:40:00,5,5,12,40,3
261,2026-03-12 13:00:00,4,5,13,0,3
262,2026-03-12 13:20:00,5,4,13,20,3
263,2026-03-12 13:40:00,4,4,13,40,3
264,2026-03-12 14:00:00,5,4,14,0,3
265,2026-03-12 14:20:00,5,3,14,20,3
266,2026-03-12 14:40:00,5,4,14,40,3
267,2026-03-12 15:00:00,5,4,15,0,3
268,2026-03-12 15:20:00,5,5,15,20,3
269,2026-03-12 15:40:00,4,5,15,40,3
270,2026-03-12 16:00:00,4,3,16,0,3
271,2026-03-12 16:20:00,5,4,16,20,3
272,2026-03-12 16:40:00,5,4,16,40,3
273,2026-03-12 17:00:00,5,4,17,0,3
274,2026-03-12 17:20:00,5,5,17,20,3
275,2026-03-12 17:40:00,5,4,17,40,3
276,2026-03-12 18:00:00,5,4,18,0,3
277,2026-03-12 18:20:00,5,3,18,20,3
278,2026-03-12 18:40:00,5,4,18,40,3
279,2026-03-12 19:00:00,4,4,19,0,3
280,2026-03-13 09:00:00,2,8,9,0,4
281,2026-03-13 09:20:00,3,8,9,20,4
282,2026-03-13 09:40:00,3,7,9,40,4
283,2026-03-13 10:00:00,3,7,10,0,4
284,2026-03-13 10:20:00,2,6,10,20,4
285,2026-03-13 10:40:00,3,7,10,40,4
286,2026-03-13 11:00:00,4,7,11,0,4
287,2026-03-13 11:20:00,4,6,11,20,4
288,2026-03-13 11:40:00,4,6,11,40,4
289,2026-03-13 12:00:00,4,6,12,0,4
290,2026-03-13 12:20:00,4,5,12,20,4
291,2026-03-13 12:40:00,4,5,12,40,4
292,2026-03-13 13:00:00,4,5,13,0,4
293,2026-03-13 13:20:00,4,5,13,20,4
294,2026-03-13 13:40:00,5,4,13,40,4
295,2026-03-13 14:00:00,4,4,14,0,4
296,2026-03-13 14:20:00,5,4,14,20,4
297,2026-03-13 14:40:00,6,4,14,40,4
298,2026-03-13 15:00:00,4,5,15,0,4
299,2026-03-13 15:20:00,4,5,15,20,4
300,2026-03-13 15:40:00,5,5,15,40,4
301,2026-03-13 16:00:00,5,4,16,0,4
302,2026-03-13 16:20:00,4,4,16,20,4
303,2026-03-13 16:40:00,5,5,16,40,4
304,2026-03-13 17:00:00,5,4,17,0,4
305,2026-03-13 17:20:00,5,4,17,20,4
306,2026-03-13 17:40:00,5,4,17,40,4
307,2026-03-13 18:00:00,5,5,18,0,4
308,2026-03-13 18:20:00,5,4,18,20,4
309,2026-03-13 18:40:00,5,4,18,40,4
310,2026-03-13 19:00:00,4,4,19,0,4
311,2026-03-16 09:00:00,1,9,9,0,0
312,2026-03-16 09:20:00,2,9,9,20,0
313,2026-03-16 09:40:00,2,8,9,40,0
314,2026-03-16 10:00:00,2,8,10,0,0
315,2026-03-16 10:20:00,2,7,10,20,0
316,2026-03-16 10:40:00,1,7,10,40,0
317,2026-03-16 11:00:00,3,7,11,0,0
318,2026-03-16 11:20:00,2,6,11,20,0
319,2026-03-16 11:40:00,3,6,11,40,0
320,2026-03-16 12:00:00,3,6,12,0,0
321,2026-03-16 12:20:00,4,6,12,20,0
322,2026-03-16 12:40:00,3,5,12,40,0
323,2026-03-16 13:00:00,4,5,13,0,0
324,2026-03-16 13:20:00,4,5,13,20,0
325,2026-03-16 13:40:00,5,6,13,40,0
326,2026-03-16 14:00:00,4,5,14,0,0
327,2026-03-16 14:20:00,4,4,14,20,0
328,2026-03-16 14:40:00,5,4,14,40,0
329,2026-03-16 15:00:00,5,5,15,0,0
330,2026-03-16 15:20:00,5,5,15,20,0
331,2026-03-16 15:40:00,5,4,15,40,0
332,2026-03-16 16:00:00,4,4,16,0,0
333,2026-03-16 16:20:00,5,4,16,20,0
334,2026-03-16 16:40:00,5,4,16,40,0
335,2026-03-16 17:00:00,5,4,17,0,0
336,2026-03-16 17:20:00,6,4,17,20,0
337,2026-03-16 17:40:00,5,3,17,40,0
338,2026-03-16 18:00:00,5,4,18,0,0
339,2026-03-16 18:20:00,5,4,18,20,0
340,2026-03-16 18:40:00,5,4,18,40,0
341,2026-03-16 19:00:00,5,4,19,0,0
342,2026-03-17 09:00:00,2,9,9,0,1
343,2026-03-17 09:20:00,2,7,9,20,1
344,2026-03-17 09:40:00,2,8,9,40,1
345,2026-03-17 10:00:00,2,8,10,0,1
346,2026-03-17 10:20:00,2,7,10,20,1
347,2026-03-17 10:40:00,3,6,10,40,1
348,2026-03-17 11:00:00,4,6,11,0,1
349,2026-03-17 11:20:00,4,6,11,20,1
350,2026-03-17 11:40:00,4,7,11,40,1
351,2026-03-17 12:00:00,4,6,12,0,1
352,2026-03-17 12:20:00,4,5,12,20,1
353,2026-03-17 12:40:00,4,5,12,40,1
354,2026-03-17 13:00:00,5,6,13,0,1
355,2026-03-17 13:20:00,5,4,13,20,1
356,2026-03-17 13:40:00,5,4,13,40,1
357,2026-03-17 14:00:00,4,4,14,0,1
358,2026-03-17 14:20:00,5,4,14,20,1
359,2026-03-17 14:40:00,5,4,14,40,1
360,2026-03-17 15:00:00,4,4,15,0,1
361,2026-03-17 15:20:00,4,4,15,20,1
362,2026-03-17 15:40:00,4,3,15,40,1
363,2026-03-17 16:00:00,5,4,16,0,1
364,2026-03-17 16:20:00,5,4,16,20,1
365,2026-03-17 16:40:00,5,5,16,40,1
366,2026-03-17 17:00:00,5,5,17,0,1
367,2026-03-17 17:20:00,5,4,17,20,1
368,2026-03-17 17:40:00,5,4,17,40,1
369,2026-03-17 18:00:00,5,4,18,0,1
370,2026-03-17 18:20:00,5,4,18,20,1
371,2026-03-17 18:40:00,5,4,18,40,1
372,2026-03-17 19:00:00,5,4,19,0,1
373,2026-03-18 09:00:00,2,9,9,0,2
374,2026-03-18 09:20:00,2,8,9,20,2
375,2026-03-18 09:40:00,2,8,9,40,2
376,2026-03-18 10:00:00,3,7,10,0,2
377,2026-03-18 10:20:00,3,6,10,20,2
378,2026-03-18 10:40:00,3,6,10,40,2
379,2026-03-18 11:00:00,3,6,11,0,2
380,2026-03-18 11:20:00,4,5,11,20,2
381,2026-03-18 11:40:00,4,7,11,40,2
382,2026-03-18 12:00:00,4,6,12,0,2
383,2026-03-18 12:20:00,4,6,12,20,2
384,2026-03-18 12:40:00,4,5,12,40,2
385,2026-03-18 13:00:00,5,5,13,0,2
386,2026-03-18 13:20:00,5,4,13,20,2
387,2026-03-18 13:40:00,4,4,13,40,2
388,2026-03-18 14:00:00,5,4,14,0,2
389,2026-03-18 14:20:00,5,4,14,20,2
390,2026-03-18 14:40:00,5,4,14,40,2
391,2026-03-18 15:00:00,5,4,15,0,2
392,2026-03-18 15:20:00,5,4,15,20,2
393,2026-03-18 15:40:00,4,4,15,40,2
394,2026-03-18 16:00:00,5,4,16,0,2
395,2026-03-18 16:20:00,4,4,16,20,2
396,2026-03-18 16:40:00,5,4,16,40,2
397,2026-03-18 17:00:00,5,5,17,0,2
398,2026-03-18 17:20:00,4,4,17,20,2
399,2026-03-18 17:40:00,5,3,17,40,2
400,2026-03-18 18:00:00,5,4,18,0,2
401,2026-03-18 18:20:00,5,4,18,20,2
402,2026-03-18 18:40:00,5,4,18,40,2
403,2026-03-18 19:00:00,5,4,19,0,2
404,2026-03-19 09:00:00,2,9,9,0,3
405,2026-03-19 09:20:00,3,7,9,20,3
406,2026-03-19 09:40:00,3,7,9,40,3
407,2026-03-19 10:00:00,3,7,10,0,3
408,2026-03-19 10:20:00,3,6,10,20,3
409,2026-03-19 10:40:00,4,7,10,40,3
410,2026-03-19 11:00:00,3,6,11,0,3
411,2026-03-19 11:20:00,4,6,11,20,3
412,2026-03-19 11:40:00,4,5,11,40,3
413,2026-03-19 12:00:00,5,4,12,0,3
414,2026-03-19 12:20:00,5,5,12,20,3
415,2026-03-19 12:40:00,5,5,12,40,3
416,2026-03-19 13:00:00,5,4,13,0,3
417,2026-03-19 13:20:00,5,5,13,20,3
418,2026-03-19 13:40:00,4,5,13,40,3
419,2026-03-19 14:00:00,4,5,14,0,3
420,2026-03-19 14:20:00,5,5,14,20,3
421,2026-03-19 14:40:00,5,4,14,40,3
422,2026-03-19 15:00:00,5,4,15,0,3
423,2026-03-19 15:20:00,4,4,15,20,3
424,2026-03-19 15:40:00,5,5,15,40,3
425,2026-03-19 16:00:00,5,4,16,0,3
426,2026-03-19 16:20:00,5,4,16,20,3
427,2026-03-19 16:40:00,5,5,16,40,3
428,2026-03-19 17:00:00,5,4,17,0,3
429,2026-03-19 17:20:00,5,4,17,20,3
430,2026-03-19 17:40:00,6,4,17,40,3
431,2026-03-19 18:00:00,5,4,18,0,3
432,2026-03-19 18:20:00,5,4,18,20,3
433,2026-03-19 18:40:00,4,4,18,40,3
434,2026-03-19 19:00:00,5,3,19,0,3
435,2026-03-20 09:00:00,2,9,9,0,4
436,2026-03-20 09:20:00,2,8,9,20,4
437,2026-03-20 09:40:00,2,8,9,40,4
438,2026-03-20 10:00:00,2,7,10,0,4
439,2026-03-20 10:20:00,3,6,10,20,4
440,2026-03-20 10:40:00,3,7,10,40,4
441,2026-03-20 11:00:00,4,5,11,0,4
442,2026-03-20 11:20:00,3,6,11,20,4
443,2026-03-20 11:40:00,3,6,11,40,4
444,2026-03-20 12:00:00,4,5,12,0,4
445,2026-03-20 12:20:00,4,5,12,20,4
446,2026-03-20 12:40:00,5,6,12,40,4
447,2026-03-20 13:00:00,5,5,13,0,4
448,2026-03-20 13:20:00,4,5,13,20,4
449,2026-03-20 13:40:00,5,4,13,40,4
450,2026-03-20 14:00:00,6,5,14,0,4
451,2026-03-20 14:20:00,5,4,14,20,4
452,2026-03-20 14:40:00,5,5,14,40,4
453,2026-03-20 15:00:00,5,4,15,0,4
454,2026-03-20 15:20:00,5,5,15,20,4
455,2026-03-20 15:40:00,5,4,15,40,4
456,2026-03-20 16:00:00,5,4,16,0,4
457,2026-03-20 16:20:00,4,4,16,20,4
458,2026-03-20 16:40:00,5,3,16,40,4
459,2026-03-20 17:00:00,5,4,17,0,4
460,2026-03-20 17:20:00,4,4,17,20,4
461,2026-03-20 17:40:00,4,4,17,40,4
462,2026-03-20 18:00:00,6,3,18,0,4
463,2026-03-20 18:20:00,5,4,18,20,4
464,2026-03-20 18:40:00,5,4,18,40,4
465,2026-03-20 19:00:00,6,4,19,0,4
466,2026-03-23 09:00:00,1,8,9,0,0
467,2026-03-23 09:20:00,1,8,9,20,0
468,2026-03-23 09:40:00,1,7,9,40,0
469,2026-03-23 10:00:00,1,7,10,0,0
470,2026-03-23 10:20:00,2,8,10,20,0
471,2026-03-23 10:40:00,3,6,10,40,0
472,2026-03-23 11:00:00,2,7,11,0,0
473,2026-03-23 11:20:00,3,7,11,20,0
474,2026-03-23 11:40:00,3,7,11,40,0
475,2026-03-23 12:00:00,4,6,12,0,0
476,2026-03-23 12:20:00,4,6,12,20,0
477,2026-03-23 12:40:00,4,5,12,40,0
478,2026-03-23 13:00:00,4,5,13,0,0
479,2026-03-23 13:20:00,5,5,13,20,0
480,2026-03-23 13:40:00,4,5,13,40,0
481,2026-03-23 14:00:00,4,5,14,0,0
482,2026-03-23 14:20:00,4,4,14,20,0
483,2026-03-23 14:40:00,4,4,14,40,0
484,2026-03-23 15:00:00,5,4,15,0,0
485,2026-03-23 15:20:00,5,5,15,20,0
486,2026-03-23 15:40:00,5,4,15,40,0
487,2026-03-23 16:00:00,5,4,16,0,0
488,2026-03-23 16:20:00,5,4,16,20,0
489,2026-03-23 16:40:00,5,4,16,40,0
490,2026-03-23 17:00:00,5,5,17,0,0
491,2026-03-23 17:20:00,5,5,17,20,0
492,2026-03-23 17:40:00,5,4,17,40,0
493,2026-03-23 18:00:00,4,4,18,0,0
494,2026-03-23 18:20:00,5,4,18,20,0
495,2026-03-23 18:40:00,4,4,18,40,0
496,2026-03-23 19:00:00,6,4,19,0,0
497,2026-03-24 09:00:00,1,9,9,0,1
498,2026-03-24 09:20:00,2,8,9,20,1
499,2026-03-24 09:40:00,3,8,9,40,1
500,2026-03-24 10:00:00,2,8,10,0,1
501,2026-03-24 10:20:00,3,7,10,20,1
502,2026-03-24 10:40:00,3,7,10,40,1
503,2026-03-24 11:00:00,4,6,11,0,1
504,2026-03-24 11:20:00,4,6,11,20,1
505,2026-03-24 11:40:00,4,7,11,40,1
506,2026-03-24 12:00:00,4,5,12,0,1
507,2026-03-24 12:20:00,5,5,12,20,1
508,2026-03-24 12:40:00,4,6,12,40,1
509,2026-03-24 13:00:00,4,5,13,0,1
510,2026-03-24 13:20:00,4,5,13,20,1
511,2026-03-24 13:40:00,5,5,13,40,1
512,2026-03-24 14:00:00,5,4,14,0,1
513,2026-03-24 14:20:00,6,4,14,20,1
514,2026-03-24 14:40:00,5,4,14,40,1
515,2026-03-24 15:00:00,5,4,15,0,1
516,2026-03-24 15:20:00,5,4,15,20,1
517,2026-03-24 15:40:00,5,4,15,40,1
518,2026-03-24 16:00:00,4,4,16,0,1
519,2026-03-24 16:20:00,5,5,16,20,1
520,2026-03-24 16:40:00,5,4,16,40,1
521,2026-03-24 17:00:00,5,4,17,0,1
522,2026-03-24 17:20:00,5,5,17,20,1
523,2026-03-24 17:40:00,5,4,17,40,1
524,2026-03-24 18:00:00,5,5,18,0,1
525,2026-03-24 18:20:00,5,5,18,20,1
526,2026-03-24 18:40:00,5,4,18,40,1
527,2026-03-24 19:00:00,5,5,19,0,1
528,2026-03-25 09:00:00,1,8,9,0,2
529,2026-03-25 09:20:00,2,9,9,20,2
530,2026-03-25 09:40:00,2,7,9,40,2
531,2026-03-25 10:00:00,3,7,10,0,2
532,2026-03-25 10:20:00,4,7,10,20,2
533,2026-03-25 10:40:00,3,6,10,40,2
534,2026-03-25 11:00:00,3,6,11,0,2
535,2026-03-25 11:20:00,4,6,11,20,2
536,2026-03-25 11:40:00,4,5,11,40,2
537,2026-03-25 12:00:00,4,5,12,0,2
538,2026-03-25 12:20:00,4,5,12,20,2
539,2026-03-25 12:40:00,4,5,12,40,2
540,2026-03-25 13:00:00,5,5,13,0,2
541,2026-03-25 13:20:00,4,4,13,20,2
542,2026-03-25 13:40:00,5,4,13,40,2
543,2026-03-25 14:00:00,5,4,14,0,2
544,2026-03-25 14:20:00,5,5,14,20,2
545,2026-03-25 14:40:00,5,4,14,40,2
546,2026-03-25 15:00:00,5,4,15,0,2
547,2026-03-25 15:20:00,4,4,15,20,2
548,2026-03-25 15:40:00,5,4,15,40,2
549,2026-03-25 16:00:00,5,4,16,0,2
550,2026-03-25 16:20:00,4,4,16,20,2
551,2026-03-25 16:40:00,5,4,16,40,2
552,2026-03-25 17:00:00,5,5,17,0,2
553,2026-03-25 17:20:00,5,5,17,20,2
554,2026-03-25 17:40:00,5,3,17,40,2
555,2026-03-25 18:00:00,5,4,18,0,2
556,2026-03-25 18:20:00,5,4,18,20,2
